sup, 05,                          (lake and subbasin)
 0.358200E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.41620E+01 ,                   (Tbase, deg. C)
  0.30799E+00 ,                   (snowmelt factor, cm/deg/day)
  0.57529E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.53427E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.24507E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.20602E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.12050E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.48208E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.28614E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.62582E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.14236E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -9.5, -11.9,  -7.1,  -0.1,   7.2,  13.5,  17.8,  18.3,  16.6,  10.0,   4.3,  -5.0
   2,  -9.7, -11.7,  -7.0,  -0.1,   7.3,  13.4,  17.8,  18.3,  16.4,   9.9,   3.8,  -5.2
   3,  -9.7, -11.7,  -7.0,  -0.0,   7.4,  13.4,  17.8,  18.4,  16.2,   9.8,   3.3,  -5.3
   4,  -9.9, -11.4,  -7.0,  -0.1,   7.8,  13.6,  17.7,  18.2,  16.2,   9.5,   2.7,  -5.4
   5, -10.4, -11.3,  -6.9,  -0.2,   8.2,  14.0,  17.7,  18.2,  16.0,   9.3,   2.1,  -5.4
   6, -10.7, -11.1,  -7.1,   0.2,   8.5,  14.5,  17.8,  18.1,  15.7,   8.9,   1.6,  -5.7
   7, -10.9, -11.0,  -7.1,   0.5,   8.9,  15.0,  17.9,  18.1,  15.5,   8.5,   1.3,  -6.0
   8, -11.3, -11.0,  -7.0,   0.7,   9.1,  15.3,  18.0,  18.2,  15.5,   8.4,   1.1,  -6.4
   9, -11.4, -11.0,  -6.9,   1.0,   9.1,  15.5,  18.0,  18.1,  15.2,   8.3,   0.8,  -6.7
  10, -11.4, -10.8,  -6.8,   1.4,   9.3,  15.5,  18.1,  17.8,  14.9,   8.3,   0.6,  -7.2
  11, -11.5, -10.8,  -6.4,   1.7,   9.5,  15.5,  18.2,  17.6,  14.8,   8.3,   0.3,  -7.5
  12, -11.3, -10.6,  -6.0,   2.2,   9.7,  15.6,  18.3,  17.3,  14.4,   8.2,   0.0,  -7.7
  13, -11.0, -10.4,  -5.5,   2.8,  10.0,  15.8,  18.5,  17.2,  13.9,   8.2,  -0.1,  -7.8
  14, -10.9, -10.2,  -5.1,   3.4,  10.3,  16.0,  18.6,  17.2,  13.5,   8.2,  -0.3,  -7.8
  15, -11.0, -10.1,  -5.0,   4.0,  10.5,  16.1,  18.8,  17.4,  13.1,   8.0,  -0.3,  -7.6
  16, -11.1, -10.1,  -4.8,   4.5,  10.7,  16.1,  19.0,  17.4,  12.7,   7.8,  -0.4,  -7.6
  17, -11.4, -10.0,  -4.6,   4.9,  11.0,  16.2,  19.1,  17.3,  12.7,   7.7,  -0.3,  -7.7
  18, -11.6,  -9.5,  -4.3,   5.2,  11.2,  16.1,  19.2,  17.2,  12.7,   7.2,  -0.4,  -8.0
  19, -11.8,  -9.0,  -4.1,   5.4,  11.5,  16.1,  19.3,  17.0,  12.7,   6.8,  -0.6,  -8.4
  20, -11.8,  -8.6,  -3.6,   5.6,  11.7,  16.2,  19.2,  16.9,  12.6,   6.4,  -1.0,  -8.6
  21, -11.6,  -8.1,  -3.3,   5.8,  12.0,  16.4,  19.1,  16.8,  12.3,   6.2,  -1.4,  -8.7
  22, -11.4,  -7.9,  -3.1,   5.8,  12.4,  16.5,  18.9,  16.8,  11.6,   6.0,  -1.9,  -8.8
  23, -11.1,  -7.8,  -3.1,   5.9,  12.6,  16.6,  18.8,  16.6,  11.0,   6.0,  -2.6,  -8.7
  24, -11.0,  -7.9,  -3.1,   5.9,  12.7,  16.7,  18.9,  16.8,  10.6,   5.9,  -3.1,  -8.8
  25, -10.8,  -8.0,  -2.9,   6.0,  12.7,  16.9,  18.9,  17.1,  10.3,   5.7,  -3.3,  -9.1
  26, -11.0,  -8.0,  -2.4,   6.1,  12.7,  17.3,  18.8,  17.3,  10.3,   5.6,  -3.6,  -9.4
  27, -11.4,  -7.8,  -1.9,   6.3,  12.7,  17.5,  18.7,  17.4,  10.3,   5.4,  -3.9,  -9.7
  28, -11.8,  -7.7,  -1.3,   6.6,  12.8,  17.7,  18.7,  17.5,  10.2,   5.2,  -4.0,  -9.8
  29, -12.0,  -7.5,  -0.8,   6.8,  13.1,  17.9,  18.4,  17.4,  10.1,   5.0,  -4.2,  -9.8
  30, -12.3,-999.9,  -0.3,   7.0,  13.4,  17.8,  18.3,  17.0,  10.0,   4.9,  -4.6,  -9.7
  31, -12.2,-999.9,  -0.0,-999.9,  13.5,-999.9,  18.3,  16.8,-999.9,   4.6,-999.9,  -9.5
