sup, 01,                          (lake and subbasin)
 0.970700E+10,                    (subbasin area in sq meters)
2000-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.24201E+01 ,                   (Tbase, deg. C)
  0.22340E+00 ,                   (snowmelt factor, cm/deg/day)
  0.33548E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.10180E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.55767E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.74842E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.16801E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.98672E+00 ,                   (linear reservoir coefficient: groundwater, per day)
  0.91636E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.23475E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.35638E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -12.4, -14.1,  -7.7,  -0.3,   7.0,  13.3,  17.5,  18.6,  16.2,   9.4,   3.2,  -7.1
   2, -12.7, -14.0,  -7.7,  -0.2,   7.3,  13.3,  17.5,  18.6,  15.9,   9.4,   2.6,  -7.2
   3, -12.8, -13.7,  -7.7,   0.0,   7.7,  13.5,  17.5,  18.5,  15.9,   9.2,   1.9,  -7.3
   4, -13.2, -13.3,  -7.7,   0.1,   8.1,  13.8,  17.5,  18.4,  15.9,   9.0,   1.3,  -7.4
   5, -13.4, -13.0,  -7.6,   0.4,   8.5,  14.1,  17.8,  18.4,  15.7,   8.6,   0.8,  -7.8
   6, -13.7, -12.6,  -7.7,   0.9,   8.8,  14.6,  18.0,  18.4,  15.5,   8.3,   0.6,  -8.2
   7, -14.2, -12.4,  -7.6,   1.1,   9.1,  14.8,  18.2,  18.5,  15.4,   8.0,   0.3,  -8.5
   8, -14.3, -12.2,  -7.4,   1.3,   9.2,  15.0,  18.2,  18.6,  15.1,   7.8,   0.1,  -8.9
   9, -14.3, -12.0,  -7.2,   1.7,   9.3,  15.1,  18.4,  18.4,  14.8,   7.6,  -0.2,  -9.3
  10, -14.3, -11.9,  -6.9,   1.9,   9.5,  15.1,  18.4,  18.2,  14.4,   7.7,  -0.5,  -9.7
  11, -14.3, -11.9,  -6.3,   2.1,   9.5,  15.1,  18.5,  18.0,  14.1,   7.7,  -1.0, -10.0
  12, -13.9, -11.6,  -5.9,   2.5,   9.7,  15.4,  18.6,  17.7,  13.7,   7.6,  -1.3, -10.1
  13, -13.7, -11.3,  -5.3,   3.1,  10.0,  15.7,  18.8,  17.5,  13.2,   7.7,  -1.5, -10.2
  14, -13.6, -11.1,  -5.0,   3.6,  10.3,  15.9,  18.9,  17.6,  12.8,   7.6,  -1.6, -10.2
  15, -13.6, -11.1,  -4.8,   4.1,  10.5,  16.0,  19.0,  17.6,  12.5,   7.3,  -1.7, -10.0
  16, -13.7, -11.0,  -4.6,   4.5,  10.8,  15.9,  19.1,  17.6,  12.3,   7.1,  -1.6, -10.0
  17, -14.0, -10.8,  -4.3,   4.9,  11.1,  15.9,  19.2,  17.5,  12.4,   6.8,  -1.6, -10.3
  18, -14.2, -10.4,  -4.1,   5.1,  11.2,  15.8,  19.3,  17.3,  12.5,   6.3,  -1.8, -10.6
  19, -14.5, -10.1,  -3.8,   5.3,  11.4,  15.8,  19.3,  17.2,  12.4,   6.0,  -2.1, -11.1
  20, -14.6,  -9.7,  -3.4,   5.5,  11.5,  15.9,  19.3,  17.2,  12.2,   5.8,  -2.6, -11.4
  21, -14.3,  -9.2,  -3.1,   5.7,  11.8,  16.1,  19.1,  17.0,  11.7,   5.5,  -3.1, -11.5
  22, -13.9,  -8.8,  -2.9,   5.8,  12.1,  16.3,  19.0,  17.0,  11.0,   5.4,  -3.8, -11.4
  23, -13.8,  -8.8,  -2.9,   5.9,  12.3,  16.5,  19.0,  17.0,  10.4,   5.2,  -4.6, -11.4
  24, -13.5,  -8.7,  -2.8,   6.0,  12.4,  16.6,  19.0,  17.1,  10.1,   5.0,  -5.2, -11.5
  25, -13.4,  -8.7,  -2.5,   6.1,  12.4,  16.9,  19.0,  17.3,   9.9,   4.8,  -5.5, -11.7
  26, -13.8,  -8.5,  -2.2,   6.2,  12.5,  17.2,  19.0,  17.4,   9.9,   4.7,  -5.9, -12.1
  27, -14.4,  -8.4,  -1.7,   6.3,  12.5,  17.4,  19.0,  17.4,   9.9,   4.6,  -6.2, -12.2
  28, -14.5,  -8.2,  -1.2,   6.5,  12.7,  17.6,  18.9,  17.4,   9.8,   4.4,  -6.2, -12.2
  29, -14.7,  -8.0,  -0.8,   6.6,  12.9,  17.7,  18.7,  17.1,   9.7,   4.3,  -6.5, -12.2
  30, -14.8,    NA,  -0.5,   6.7,  13.2,  17.6,  18.6,  16.6,   9.6,   4.1,  -6.8, -12.0
  31, -14.4,    NA,  -0.3,    NA,  13.3,    NA,  18.6,  16.5,    NA,   3.6,    NA, -12.1
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
Day, Jan,  Feb,    Mar,    Apr,    May,    Jun,     Jul,     Aug,     Sep,     Oct,    Nov,    Dec
1,    -3.1,   -0.16,  6.67,   34.79,  98.13,   137.8,   142.34,  131.62,  88.29,  40.82,  -1.16,  -4.45
2,    -3.09,  0.32,   6.97,   33.01,  107.03,  146.39,  141.66,  126.54,  87,     38.27,  -1.44,  -3.78
3,    -3.18,  1.04,   7.21,   34.48,  111.79,  150.73,  143.58,  123.35,  85.06,  37.12,  -1.98,  -4.26
4,    -2.84,  1.6,    7.7,    38.36,  110.79,  147.19,  145.11,  127.55,  87.26,  36.8,   -2.68,  -4.54
5,    -2.5,   1.7,    9.2,    36.69,  114.47,  142.98,  147.13,  127.54,  85.1,   33.64,  -2.79,  -4.73
6,    -2.11,  1.3,    9.24,   40.48,  115.99,  140.7,   147.27,  127.12,  81.62,  30.39,  -3.8,   -4.46
7,    -2.71,  1.27,   9.77,   45.89,  121.98,  143.47,  141.24,  120.09,  81.84,  29.09,  -4.56,  -3.85
8,    -1.82,  1.5,    9.95,   45.4,   119.31,  145.45,  139.25,  117.72,  78.06,  27.95,  -5.44,  -4.02
9,    -2.07,  1.56,   11.16,  49.67,  116.16,  145.62,  143.92,  119.27,  75.76,  27.89,  -5.14,  -4.19
10,   -2.2,   1.57,   13.65,  50.63,  116.09,  143.15,  147.31,  121.09,  73.05,  26.24,  -5.09,  -4.36
11,   -1.81,  1.39,   13.88,  55.82,  121.49,  139.35,  145.4,   122.14,  74.19,  25.32,  -5.33,  -4.07
12,   -1.6,   1.15,   14.62,  58.46,  125.79,  146.82,  142.89,  116.27,  71.45,  24.27,  -5.77,  -3.73
13,   -2.14,  2.65,   13.92,  58.34,  122.26,  151.31,  139.57,  112.8,   70.21,  22.51,  -6.25,  -3.71
14,   -2.43,  2.14,   17.67,  64.22,  121.3,   145.35,  141.14,  116.76,  67.19,  18.48,  -6.65,  -3.68
15,   -2.33,  2.29,   17.61,  67.25,  129.4,   142.05,  137.7,   117.66,  66.3,   17.85,  -6.43,  -3.55
16,   -1.66,  3.04,   18.66,  69.56,  134.81,  141.82,  139.92,  114.62,  67.14,  17.94,  -6.55,  -3.92
17,   -1.83,  2.99,   20.64,  74.14,  138.28,  146.11,  137.36,  111.8,   65.86,  16.23,  -6.57,  -3.64
18,   -1.8,   2.78,   20.62,  77.48,  139.1,   141.06,  137.84,  109.67,  60.12,  15.12,  -6.31,  -3.29
19,   -2.11,  3.18,   20.79,  75.72,  139.43,  144.65,  139.58,  105.77,  57.23,  13.23,  -6.09,  -3.46
20,   -1.24,  2.98,   21.14,  81.21,  138.56,  140.71,  138.57,  105.89,  55.8,   11.28,  -6.08,  -3.24
21,   -0.51,  3.93,   23.73,  84.38,  137.72,  144.18,  137.69,  100.33,  51.38,  8.94,   -6.88,  -2.98
22,   -1.07,  3.67,   27.09,  86.1,   134.45,  139.95,  136.6,   100.75,  52.2,   6.97,   -6.68,  -3.05
23,   -1.67,  3.74,   27.56,  88.13,  133.95,  145.21,  138.11,  101.18,  53.12,  7.12,   -6.48,  -3.74
24,   -1.3,   4.64,   29.92,  91.58,  136.4,   144.41,  135.61,  99.93,   53.47,  6.14,   -6.32,  -3.79
25,   -1.26,  5.75,   32.82,  93.7,   141.02,  148.23,  131.69,  95.07,   51.97,  6.3,    -6.04,  -3.76
26,   -1.29,  5.73,   31.92,  93.94,  139.61,  141.32,  131.58,  97.86,   50.61,  5.09,   -5.48,  -3.32
27,   -0.21,  5.6,    34.36,  94.16,  143.53,  145.88,  130,     97.95,   47.43,  4.12,   -4.67,  -2.92
28,   -0.22,  5.24,   35.7,   96.69,  142.57,  140.53,  130.4,   94.78,   47.64,  2.02,   -4.15,  -2.71
29,   -0.67,  8.97,   35.4,   97.78,  140.92,  142.84,  134.12,  93.86,   43.59,  0.53,   -4.06,  -3.14
30,   -0.27,  NA,     33.85,  96.54,  140.33,  145.53,  129.44,  89.43,   41.75,  0.71,   -4.18,  -3.16
31,   -0.48,  NA,     34.15,  NA,     135.08,  NA,      126.71,  87.03,   NA,     -0.55,  NA,     -2.85


